query	address.country_code	un_region	un_subregion	hand_edited	Freq	query_date	place_id	osm_type	display_name	class	type	importance	address.country	reviewed
prata	br	Americas	South America	FALSE	1	2021-02-03	257892156	relation	Nova Prata, RegiÃ£o GeogrÃ¡fica Imediata de Nova Prata - GuaporÃ©, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Caxias do Sul, Rio Grande do Sul, RegiÃ£o Sul, 95320-000, Brasil	boundary	administrative	0.583724566403079	Brasil	FALSE
regional university of cariri	br	Americas	South America	FALSE	1	2021-02-03	23600017	node	Universidade Regional do Cariri - URCA, 1161, Rua Coronel AntÃ´nio Luiz, Pimenta, Crato, MicrorregiÃ£o de Cariri, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Juazeiro do Norte, CearÃ¡, RegiÃ£o Nordeste, 63100-000, Brasil	amenity	university	0.539805842395376	Brasil	FALSE
sci-hub	br	Americas	South America	FALSE	1	2021-02-03	168984790	way	Sport Club Internacional, 891, Avenida Padre Cacique, Praia de Belas, Porto Alegre, RegiÃ£o Metropolitana de Porto Alegre, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Porto Alegre, Rio Grande do Sul, RegiÃ£o Sul, 90810-240, Brasil	leisure	sports_centre	0.512779160464413	Brasil	FALSE
siberian branch	br	Americas	South America	FALSE	1	2021-02-03	48916343	node	Siberian, 1540, Avenida Coronel Fernando Ferreira Leite, Jardim CalifÃ³rnia, RibeirÃ£o Preto, RegiÃ£o Imediata de RibeirÃ£o Preto, RegiÃ£o Metropolitana de RibeirÃ£o Preto, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de RibeirÃ£o Preto, SÃ£o Paulo, RegiÃ£o Sudeste, 14026-020, Brasil	shop	clothes	0.101	Brasil	FALSE
ssri	br	Americas	South America	FALSE	1	2021-02-03	209994140	way	Ilhota dos Coqueiros, Avenida Beira Mar, Salvador, RegiÃ£o GeogrÃ¡fica Imediata de Salvador, RegiÃ£o Metropolitana de Salvador, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Salvador, Bahia, RegiÃ£o Nordeste, Brasil	aeroway	helipad	0.001	Brasil	FALSE
state university of maringá	br	Americas	South America	FALSE	1	2021-02-03	121913292	way	Universidade Estadual de MaringÃ¡, 5790, Avenida Colombo, Jardim Ipiranga, Zona 09, MaringÃ¡, RegiÃ£o GeogrÃ¡fica Imediata de MaringÃ¡, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de MaringÃ¡, ParanÃ¡, RegiÃ£o Sul, 87020-900, Brasil	amenity	university	0.478149585742943	Brasil	FALSE
supreme federal court	br	Americas	South America	FALSE	1	2021-02-03	101158663	way	Supremo Tribunal Federal, S2 Leste, Setor de Autarquias Sul, BrasÃ­lia, Plano Piloto, RegiÃ£o GeogrÃ¡fica Imediata do Distrito Federal, RegiÃ£o Integrada de Desenvolvimento do Distrito Federal e Entorno, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria do Distrito Federal, Distrito Federal, RegiÃ£o Centro-Oeste, 70046900, Brasil	amenity	courthouse	0.58051510608517	Brasil	FALSE
syngenta seeds	br	Americas	South America	FALSE	1	2021-02-03	159731731	way	Syngenta Seeds, Formosa, MicrorregiÃ£o do Entorno de BrasÃ­lia, RegiÃ£o Integrada de Desenvolvimento do Distrito Federal e Entorno, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de LuziÃ¢nia-Ã<81>guas Lindas de GoiÃ¡s, GoiÃ¡s, RegiÃ£o Centro-Oeste, Brasil	landuse	industrial	0.4	Brasil	FALSE
tgf	br	Americas	South America	FALSE	1	2021-02-03	28625398	node	TGF, Rua ComandaÃ­, Centro, Santa Rosa, RegiÃ£o GeogrÃ¡fica Imediata de Santa Rosa, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Ijui, Rio Grande do Sul, RegiÃ£o Sul, Brasil	office	financial	0.101	Brasil	FALSE
tmd	br	Americas	South America	FALSE	1	2021-02-03	50056220	node	TamanduateÃ­, Rua Guamiranga, Vila Prudente, SÃ£o Paulo, RegiÃ£o Imediata de SÃ£o Paulo, RegiÃ£o Metropolitana de SÃ£o Paulo, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de SÃ£o Paulo, SÃ£o Paulo, RegiÃ£o Sudeste, 03153-001, Brasil	railway	station	0.368648909480289	Brasil	FALSE
tupperware	br	Americas	South America	FALSE	1	2021-02-03	163507943	way	Tupperware, Guaratiba, Zona Oeste do Rio de Janeiro, Rio de Janeiro, RegiÃ£o GeogrÃ¡fica Imediata do Rio de Janeiro, RegiÃ£o Metropolitana do Rio de Janeiro, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria do Rio de Janeiro, Rio de Janeiro, RegiÃ£o Sudeste, Brasil	landuse	industrial	0.3	Brasil	FALSE
ucb	br	Americas	South America	FALSE	1	2021-02-03	150896841	way	Universidade CatÃ³lica de BrasÃ­lia, W5 Norte / SGAN 916, HCGN 716, Setor Noroeste, BrasÃ­lia, Plano Piloto, RegiÃ£o GeogrÃ¡fica Imediata do Distrito Federal, RegiÃ£o Integrada de Desenvolvimento do Distrito Federal e Entorno, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria do Distrito Federal, Distrito Federal, RegiÃ£o Centro-Oeste, 70770-535, Brasil	amenity	university	0.348376470606964	Brasil	FALSE
unifesp	br	Americas	South America	FALSE	1	2021-02-03	138935040	way	UNIFESP, Rua Jorge Chamas, Vila Clementino, Vila Mariana, SÃ£o Paulo, RegiÃ£o Imediata de SÃ£o Paulo, RegiÃ£o Metropolitana de SÃ£o Paulo, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de SÃ£o Paulo, SÃ£o Paulo, RegiÃ£o Sudeste, 04015-051, Brasil	amenity	university	0.549107677186954	Brasil	FALSE
university of mato grosso	br	Americas	South America	FALSE	1	2021-02-03	194788101	way	Instituto Federal de Mato Grosso, Campus Lucas do Rio Verde, 1600W, Avenida UniversitÃ¡ria, Parque das Emas, Lucas do Rio Verde, MicrorregiÃ£o de Alto Teles Pires, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Sinop, Mato Grosso, RegiÃ£o Centro-Oeste, 78455000, Brasil	amenity	university	0.201	Brasil	FALSE
university of são paolo	br	Americas	South America	FALSE	1	2021-02-03	71037590	node	polo do curso de licenciatura em ciencias, Rua Prof. Polycarpo do Amaral, SÃ£o Dimas, Piracicaba, RegiÃ£o Imediata de Piracicaba, RegiÃ£o GeogrÃ¡fica IntermediÃ¡ria de Campinas, SÃ£o Paulo, RegiÃ£o Sudeste, 13416-230, Brasil	amenity	university	0.201	Brasil	FALSE
ayoreo	bo	Americas	South America	FALSE	1	2021-02-03	54221446	node	Ayoreo, Puerto SuÃ¡rez, GermÃ¡n Busch, Santa Cruz, Bolivia	place	hamlet	0.35	Bolivia	FALSE
first department	bo	Americas	South America	FALSE	1	2021-02-03	51887484	node	First, Calle Arenales, Santa Cruz de la Sierra, Municipio Santa Cruz de la Sierra, Provincia AndrÃ©s IbÃ¡Ã±ez, Santa Cruz, 3212, Bolivia	shop	jewelry	0.101	Bolivia	FALSE
los angeles police department	bo	Americas	South America	FALSE	1	2021-02-03	193771011	way	Los Angeles, Provincia Warnes, Santa Cruz, Bolivia	place	village	0.475	Bolivia	FALSE
pluspetrol	bo	Americas	South America	FALSE	1	2021-02-03	62171848	node	Pluspetrol, Calle Las Palmas, Mac Petrol, Santa Cruz de la Sierra, Municipio Santa Cruz de la Sierra, Provincia AndrÃ©s IbÃ¡Ã±ez, Santa Cruz, 2236, Bolivia	office	company	0.101	Bolivia	FALSE
bermuda institute of ocean sciences	bm	Americas	Northern America	FALSE	1	2021-02-03	134000033	way	Bermuda Institute of Ocean Sciences, Biological Station, Saint George's, GE03, Bermuda	amenity	university	0.787418940697571	Bermuda	FALSE
lter	bg	Europe	Eastern Europe	FALSE	1	2021-02-03	46481769	node	@Ð»Ð¼Ð° @Ð»Ñ‚ÐµÑ€, 15, Ð±ÑƒÐ». Ð¦Ð°Ñ€ ÐžÑ<81>Ð²Ð¾Ð±Ð¾Ð´Ð¸Ñ‚ÐµÐ», Ð¶.Ðº. Ð¯Ð²Ð¾Ñ€Ð¾Ð², Ð¡Ñ€ÐµÐ´ÐµÑ†, Ð¡Ñ‚Ð¾Ð»Ð¸Ñ‡Ð½Ð°, Ð¡Ð¾Ñ„Ð¸Ñ<8f>-Ð³Ñ€Ð°Ð´, 1504, Ð‘ÑŠÐ»Ð³aÑ€Ð¸Ñ<8f>	amenity	theatre	0.23461374284578	Ð‘ÑŠÐ»Ð³aÑ€Ð¸Ñ<8f>	FALSE
orela	bg	Europe	Eastern Europe	FALSE	1	2021-02-03	151202736	way	ÐžÑ€ÐµÐ»Ð°, ÐºÐ². ÐœÐ¾Ð¼Ð¸Ð½Ð° Ð±Ð°Ð½Ñ<8f>, Ð¥Ð¸Ñ<81>Ð°Ñ€Ñ<8f>, ÐŸÐ»Ð¾Ð²Ð´Ð¸Ð², 4180, Ð‘ÑŠÐ»Ð³aÑ€Ð¸Ñ<8f>	highway	residential	0.1	Ð‘ÑŠÐ»Ð³aÑ€Ð¸Ñ<8f>	FALSE
sofia university	bg	Europe	Eastern Europe	FALSE	1	2021-02-03	161691937	way	Ð¡Ð¾Ñ„Ð¸Ð¹Ñ<81>ÐºÐ¸ ÑƒÐ½Ð¸Ð²ÐµÑ€Ñ<81>Ð¸Ñ‚ÐµÑ‚ â€œÐ¡Ð². ÐšÐ»Ð¸Ð¼ÐµÐ½Ñ‚ ÐžÑ…Ñ€Ð¸Ð´Ñ<81>ÐºÐ¸"", 15, Ð±ÑƒÐ». Ð¦Ð°Ñ€ ÐžÑ<81>Ð²Ð¾Ð±Ð¾Ð´Ð¸Ñ‚ÐµÐ», Ð¦ÐµÐ½Ñ‚ÑŠÑ€, Ð¡Ð¾Ñ„Ð¸Ñ<8f>, Ð¡Ñ‚Ð¾Ð»Ð¸Ñ‡Ð½Ð°, Ð¡Ð¾Ñ„Ð¸Ñ<8f>-Ð³Ñ€Ð°Ð´, 1504, Ð‘ÑŠÐ»Ð³aÑ€Ð¸Ñ<8f>	amenity	university	0.515352144677718	Ð‘ÑŠÐ»Ð³aÑ€Ð¸Ñ<8f>	FALSE
space technologies research institute	bg	Europe	Eastern Europe	FALSE	1	2021-02-03	118423296	way	Ð˜Ð½Ñ<81>Ñ‚Ð¸Ñ‚ÑƒÑ‚ Ð·Ð° ÐšÐ¾Ñ<81>Ð¼Ð¸Ñ‡ÐµÑ<81>ÐºÐ¸ Ð˜Ð·Ñ<81>Ð»ÐµÐ´Ð²Ð°Ð½Ð¸Ñ<8f> Ð¸ Ð¢ÐµÑ…Ð½Ð¾Ð»Ð¾Ð³Ð¸Ð¸, Ð±Ð».1, Ð<90>ÐºÐ°Ð´. Ð“ÐµÐ¾Ñ€Ð³Ð¸ Ð‘Ð¾Ð½Ñ‡ÐµÐ², Ð‘Ð<90>Ð<9d> IV ÐºÐ¼., Ð¡Ð¾Ñ„Ð¸Ñ<8f>, Ð¡Ñ‚Ð¾Ð»Ð¸Ñ‡Ð½Ð°, Ð¡Ð¾Ñ„Ð¸Ñ<8f>-Ð³Ñ€Ð°Ð´, 1113, Ð‘ÑŠÐ»Ð³aÑ€Ð¸Ñ<8f>	office	research	0.001	Ð‘ÑŠÐ»Ð³aÑ€Ð¸Ñ<8f>	FALSE
university of sofia	bg	Europe	Eastern Europe	FALSE	1	2021-02-03	161691937	way	Ð¡Ð¾Ñ„Ð¸Ð¹Ñ<81>ÐºÐ¸ ÑƒÐ½Ð¸Ð²ÐµÑ€Ñ<81>Ð¸Ñ‚ÐµÑ‚ â€œÐ¡Ð². ÐšÐ»Ð¸Ð¼ÐµÐ½Ñ‚ ÐžÑ…Ñ€Ð¸Ð´Ñ<81>ÐºÐ¸"", 15, Ð±ÑƒÐ». Ð¦Ð°Ñ€ ÐžÑ<81>Ð²Ð¾Ð±Ð¾Ð´Ð¸Ñ‚ÐµÐ», Ð¦ÐµÐ½Ñ‚ÑŠÑ€, Ð¡Ð¾Ñ„Ð¸Ñ<8f>, Ð¡Ñ‚Ð¾Ð»Ð¸Ñ‡Ð½Ð°, Ð¡Ð¾Ñ„Ð¸Ñ<8f>-Ð³Ñ€Ð°Ð´, 1504, Ð‘ÑŠÐ»Ð³aÑ€Ð¸Ñ<8f>	amenity	university	0.515352144677718	Ð‘ÑŠÐ»Ð³aÑ€Ð¸Ñ<8f>	FALSE
zamfir	bg	Europe	Eastern Europe	FALSE	1	2021-02-03	784595	node	Ð—Ð°Ð¼Ñ„Ð¸Ñ€, Ð›Ð¾Ð¼, ÐœÐ¾Ð½Ñ‚Ð°Ð½Ð°, Ð‘ÑŠÐ»Ð³aÑ€Ð¸Ñ<8f>	place	village	0.275	Ð‘ÑŠÐ»Ð³aÑ€Ð¸Ñ<8f>	FALSE
zoe global	bg	Europe	Eastern Europe	FALSE	1	2021-02-03	189794797	way	Global, Ð”Ð¸Ð¼Ð¸Ñ‚Ñ€Ð¾Ð²Ð³Ñ€Ð°Ð´, Ð¥Ð°Ñ<81>ÐºÐ¾Ð²Ð¾, Ð‘ÑŠÐ»Ð³aÑ€Ð¸Ñ<8f>	landuse	commercial	0.3	Ð‘ÑŠÐ»Ð³aÑ€Ð¸Ñ<8f>	FALSE
bhf	bf	Africa	Western Africa	FALSE	1	2021-02-03	258453504	relation	Burkina Faso	boundary	administrative	0.680491224481489	Burkina Faso	FALSE
bureau of science	be	Europe	Western Europe	FALSE	1	2021-02-03	101902801	way	Bureau Greisch, 25, AllÃ©e des Noisetiers, LiÃ¨ge Science-Park, Angleur, LiÃ¨ge, Wallonie, 4031, BelgiÃ« / Belgique / Belgien	building	office	0.201	BelgiÃ« / Belgique / Belgien	FALSE
center for cosmology	be	Europe	Western Europe	FALSE	1	2021-02-03	55302255	node	Centre for Cosmology, Particle Physics and Phenomenology (CP3), 2, Chemin du Cyclotron, Parc Einstein, Louvain-la-Neuve, Ottignies-Louvain-la-Neuve, Nivelles, Brabant wallon, Wallonie, 1348, BelgiÃ« / Belgique / Belgien	office	research	0.201	BelgiÃ« / Belgique / Belgien	FALSE
chevron	be	Europe	Western Europe	FALSE	1	2021-02-03	6507688	node	Chevron, Stoumont, Verviers, LiÃ¨ge, Wallonie, 4987, BelgiÃ« / Belgique / Belgien	place	village	0.37381125651268	BelgiÃ« / Belgique / Belgien	FALSE
erasmus university medical centre	be	Europe	Western Europe	FALSE	1	2021-02-03	314840	node	Erasme - Erasmus, Route de Lennik - Lennikse Baan, Anderlecht, Brussel-Hoofdstad - Bruxelles-Capitale, RÃ©gion de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, 1070, BelgiÃ« / Belgique / Belgien	railway	station	0.444585942469205	BelgiÃ« / Belgique / Belgien	FALSE
european defence agency	be	Europe	Western Europe	FALSE	1	2021-02-03	149946671	way	EDA, 17-23, Rue des Drapiers - Lakenweversstraat, Ixelles - Elsene, Brussel-Hoofdstad - Bruxelles-Capitale, RÃ©gion de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, 1050, BelgiÃ« / Belgique / Belgien	office	government	0.427022409876486	BelgiÃ« / Belgique / Belgien	FALSE
european research council executive agency	be	Europe	Western Europe	FALSE	1	2021-02-03	73122812	node	ERCEA, 16, Place Charles Rogier - Karel Rogierplein, Saint-Josse-ten-Noode - Sint-Joost-ten-Node, Brussel-Hoofdstad - Bruxelles-Capitale, RÃ©gion de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, 1210, BelgiÃ« / Belgique / Belgien	office	government	0.429911496965354	BelgiÃ« / Belgique / Belgien	FALSE
genencor	be	Europe	Western Europe	FALSE	1	2021-02-03	112225638	way	43, Genencor International, Brugge-Centrum, Brugge, West-Vlaanderen, Vlaanderen, 8000, BelgiÃ« / Belgique / Belgien	landuse	industrial	0.3	BelgiÃ« / Belgique / Belgien	FALSE
hal	be	Europe	Western Europe	FALSE	1	2021-02-03	258188555	relation	Halle, Halle-Vilvoorde, Vlaams-Brabant, Vlaanderen, BelgiÃ« / Belgique / Belgien	boundary	administrative	0.581694829650187	BelgiÃ« / Belgique / Belgien	FALSE
harvard's church	be	Europe	Western Europe	FALSE	1	2021-02-03	49985626	node	Harvard's, Place de l'Accueil, Lauzelle, Louvain-la-Neuve, Ottignies-Louvain-la-Neuve, Nivelles, Brabant wallon, Wallonie, 1348, BelgiÃ« / Belgique / Belgien	shop	clothes	0.201	BelgiÃ« / Belgique / Belgien	FALSE
initiative for medicines	be	Europe	Western Europe	FALSE	1	2021-02-03	80748719	node	IMI 2 JU, 56-60, Avenue de la Toison d'Or - Gulden-Vlieslaan, Saint-Gilles - Sint-Gillis, Brussel-Hoofdstad - Bruxelles-Capitale, RÃ©gion de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, 1060, BelgiÃ« / Belgique / Belgien	office	yes	0.001	BelgiÃ« / Belgique / Belgien	FALSE
jaspers	be	Europe	Western Europe	FALSE	1	2021-02-03	5512569	node	Jaspers, 159, Bloemendallaan, Strombeek, Strombeek-Bever, Grimbergen, Halle-Vilvoorde, Vlaams-Brabant, Vlaanderen, 1853, BelgiÃ« / Belgique / Belgien	amenity	pharmacy	0.101	BelgiÃ« / Belgique / Belgien	FALSE
liège university	be	Europe	Western Europe	FALSE	1	2021-02-03	123758853	way	HEC LiÃ¨ge, Rue Reynier, Saint-Laurent, Glain, LiÃ¨ge, Wallonie, 4000, BelgiÃ« / Belgique / Belgien	amenity	university	0.101	BelgiÃ« / Belgique / Belgien	FALSE
maastricht university	be	Europe	Western Europe	FALSE	1	2021-02-03	72718419	node	Maastricht University, 153, Avenue de Tervueren - Tervurenlaan, Woluwe-Saint-Pierre - Sint-Pieters-Woluwe, Brussel-Hoofdstad - Bruxelles-Capitale, RÃ©gion de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, 1150, BelgiÃ« / Belgique / Belgien	amenity	university	0.201	BelgiÃ« / Belgique / Belgien	FALSE
ortho	be	Europe	Western Europe	FALSE	1	2021-02-03	4044828	node	Ortho, La Roche-en-Ardenne, Marche-en-Famenne, Luxembourg, Wallonie, 6983, BelgiÃ« / Belgique / Belgien	place	village	0.375	BelgiÃ« / Belgique / Belgien	FALSE
oxfam international	be	Europe	Western Europe	FALSE	1	2021-02-03	76889245	node	Oxfam, 405, Bredabaan, Wuustwezel, Antwerpen, Vlaanderen, 2990, BelgiÃ« / Belgique / Belgien	shop	shop=charity	0.101	BelgiÃ« / Belgique / Belgien	FALSE
planck	be	Europe	Western Europe	FALSE	1	2021-02-03	157290	node	De Plank, Sint-Martens-Voeren, Voeren, Tongeren, Limburg, Vlaanderen, 3790, BelgiÃ« / Belgique / Belgien	place	hamlet	0.235968355602442	BelgiÃ« / Belgique / Belgien	FALSE
plant systems biology	be	Europe	Western Europe	FALSE	1	2021-02-03	80891989	node	VIB-UGent Center for Plant Systems Biology, 71, Technologiepark-Zwijnaarde, Zwijnaarde, Gent, Oost-Vlaanderen, Vlaanderen, 9052, BelgiÃ« / Belgique / Belgien	office	research	0.301	BelgiÃ« / Belgique / Belgien	FALSE
royal belgian institute for space aeronomy	be	Europe	Western Europe	FALSE	1	2021-02-03	98368678	way	Institut royal d'AÃ©ronomie Spatiale de Belgique (IASB) - Koninklijk Belgisch Instituut voor Ruimte-Aeronomie (BIRA), 3, Avenue Circulaire - Ringlaan, Uccle - Ukkel, Brussel-Hoofdstad - Bruxelles-Capitale, RÃ©gion de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, 1180, BelgiÃ« / Belgique / Belgien	building	yes	0.101	BelgiÃ« / Belgique / Belgien	FALSE
spa	be	Europe	Western Europe	FALSE	1	2021-02-03	258353734	relation	Spa, Verviers, LiÃ¨ge, Wallonie, 4900, BelgiÃ« / Belgique / Belgien	boundary	administrative	0.630842855879195	BelgiÃ« / Belgique / Belgien	FALSE
spanish national research council	be	Europe	Western Europe	FALSE	1	2021-02-03	63415508	node	CSIC Delegation, 62, Rue du TrÃ´ne - Troonstraat, Ixelles - Elsene, Brussel-Hoofdstad - Bruxelles-Capitale, RÃ©gion de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, 1050, BelgiÃ« / Belgique / Belgien	office	government	0.001	BelgiÃ« / Belgique / Belgien	FALSE
université catholique de louvain	be	Europe	Western Europe	FALSE	1	2021-02-03	125108490	way	MusÃ©e L, 3, Place des Sciences, BiÃ©reau, Louvain-la-Neuve, Ottignies-Louvain-la-Neuve, Nivelles, Brabant wallon, Wallonie, 1348, BelgiÃ« / Belgique / Belgien	tourism	museum	0.514317004425986	BelgiÃ« / Belgique / Belgien	FALSE
university of ghent	be	Europe	Western Europe	FALSE	1	2021-02-03	114264163	way	Universiteit Gent Vakgroep Textielkunde, 70A, Technologiepark-Zwijnaarde, Wetenschapspark Ardoyen, Zwijnaarde, Gent, Oost-Vlaanderen, Vlaanderen, 9052, BelgiÃ« / Belgique / Belgien	building	yes	0.513953996266395	BelgiÃ« / Belgique / Belgien	FALSE
university of pierre	be	Europe	Western Europe	FALSE	1	2021-02-03	72718419	node	Maastricht University, 153, Avenue de Tervueren - Tervurenlaan, Woluwe-Saint-Pierre - Sint-Pieters-Woluwe, Brussel-Hoofdstad - Bruxelles-Capitale, RÃ©gion de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, 1150, BelgiÃ« / Belgique / Belgien	amenity	university	0.301	BelgiÃ« / Belgique / Belgien	FALSE
vlti	be	Europe	Western Europe	FALSE	1	2021-02-03	176905194	way	Speelplaats VLTI, Goede Herder, Torhout, Brugge, West-Vlaanderen, Vlaanderen, 8820, BelgiÃ« / Belgique / Belgien	highway	footway	0.175	BelgiÃ« / Belgique / Belgien	FALSE
vrije universiteit brussel	be	Europe	Western Europe	FALSE	1	2021-02-03	51922595	node	Vrije Universiteit Brussel, 2, Boulevard de la Plaine - Pleinlaan, Ixelles - Elsene, Brussel-Hoofdstad - Bruxelles-Capitale, RÃ©gion de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, 1050, BelgiÃ« / Belgique / Belgien	tourism	information	0.301	BelgiÃ« / Belgique / Belgien	FALSE
wikimedia commons	be	Europe	Western Europe	FALSE	1	2021-02-03	126001376	way	https://commons.wikimedia.org/wiki/File:Den Bonten Hannen, 34, Mgr. Cardijnstraat, Kasterlee, Turnhout, Antwerpen, Vlaanderen, 2460, BelgiÃ« / Belgique / Belgien	building	house	0.201	BelgiÃ« / Belgique / Belgien	FALSE
bangladesh agricultural research institute	bd	Asia	Southern Asia	FALSE	1	2021-02-03	218321267	way	Bangladesh Agricultural Research institute, à¦¬à¦—à§<81>à§œà¦¾, à¦¬à¦—à§<81>à¦¡à¦¼à¦¾ à¦œà§‡à¦²à¦¾, à¦°à¦¾à¦œà¦¶à¦¾à¦¹à§€ à¦¬à¦¿à¦­à¦¾à¦—, à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶	landuse	farmyard	0.6	à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶	FALSE
bangladesh university of engineering and technology	bd	Asia	Southern Asia	FALSE	1	2021-02-03	239326225	way	Bangladesh University of Engineering & Technology, Dhakeswari Road, à¦¬à¦¾à¦¬à§<81> à¦¬à¦¾à¦œà¦¾à¦°, à¦¢à¦¾à¦•à¦¾, à¦¢à¦¾à¦•à¦¾ à¦œà§‡à¦²à¦¾, à¦¢à¦¾à¦•à¦¾ à¦¬à¦¿à¦­à¦¾à¦—, 1211, à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶	amenity	university	0.867072547352423	à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶	FALSE
chandra x-ray center	bd	Asia	Southern Asia	FALSE	1	2021-02-03	148177740	way	Sharat Chandra Chakraborty Road, à¦¸à¦¿à¦¦à§<8d>à¦¦à¦¿à¦• à¦¬à¦¾à¦œà¦¾à¦°, à¦¢à¦¾à¦•à¦¾, à¦¢à¦¾à¦•à¦¾ à¦œà§‡à¦²à¦¾, à¦¢à¦¾à¦•à¦¾ à¦¬à¦¿à¦­à¦¾à¦—, 1100, à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶	highway	tertiary	0.2	à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶	FALSE
ford model t	bd	Asia	Southern Asia	FALSE	1	2021-02-03	191227884	way	Ford Workshop, à¦¢à¦¾à¦•à¦¾-à¦®à¦¯à¦¼à¦®à¦¨à¦¸à¦¿à¦‚à¦¹ à¦®à¦¹à¦¾à¦¸à¦¡à¦¼à¦•, Sector 9, Uttara, Dhaka, Bangladesh, à¦‰à¦¤à§<8d>à¦¤à¦°à¦¾, à¦¢à¦¾à¦•à¦¾, Chanpara Bazar, à¦¢à¦¾à¦•à¦¾ à¦œà§‡à¦²à¦¾, à¦¢à¦¾à¦•à¦¾ à¦¬à¦¿à¦­à¦¾à¦—, 1230, à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶	building	commercial	0.201	à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶	FALSE
institute of science and technology	bd	Asia	Southern Asia	FALSE	1	2021-02-03	28348367	node	Institute of Science and Technology, Road 15/A, à¦§à¦¾à¦¨à¦®à¦¨à§<8d>à¦¡à¦¿ à¦†/à¦<8f>, à¦¢à¦¾à¦•à¦¾, à¦¢à¦¾à¦•à¦¾ à¦œà§‡à¦²à¦¾, à¦¢à¦¾à¦•à¦¾ à¦¬à¦¿à¦­à¦¾à¦—, 12, à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶	building	university	0.778015094618814	à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶	FALSE
one health institute	bd	Asia	Southern Asia	FALSE	1	2021-02-03	176103509	way	Health Institute, Dumki - Bauphal - Dashmina - Galachipa Highway, à¦ªà¦Ÿà§<81>à§Ÿà¦¾à¦–à¦¾à¦²à§€ à¦¸à¦¦à¦° à¦‰à¦ªà¦œà§‡à¦²à¦¾, à¦ªà¦Ÿà§<81>à§Ÿà¦¾à¦–à¦¾à¦²à§€ à¦œà§‡à¦²à¦¾, à¦¬à¦°à¦¿à¦¶à¦¾à¦² à¦¬à¦¿à¦­à¦¾à¦—, 8602, à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶	building	yes	0.201	à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶	FALSE
