query	address.country_code	un_region	un_subregion	hand_edited	Freq	query_date	place_id	osm_type	display_name	class	type	importance	address.country	reviewed
pluspetrol	bo	Americas	South America	FALSE	1	2021-02-03	62171848	node	"Pluspetrol, Calle Las Palmas, Mac Petrol, Santa Cruz de la Sierra, Municipio Santa Cruz de la Sierra, Provincia AndrÃ©s IbÃ¡Ã±ez, Santa Cruz, 2236, Bolivia"	office	company	0.101	Bolivia	FALSE
bermuda institute of ocean sciences	bm	Americas	Northern America	FALSE	1	2021-02-03	134000033	way	"Bermuda Institute of Ocean Sciences, Biological Station, Saint George's, GE03, Bermuda"	amenity	university	0.787418940697571	Bermuda	FALSE
lter	bg	Europe	Eastern Europe	FALSE	1	2021-02-03	46481769	node	"@Ð»Ð¼Ð° @Ð»Ñ‚ÐµÑ€, 15, Ð±ÑƒÐ». Ð¦Ð°Ñ€ ÐžÑ<81>Ð²Ð¾Ð±Ð¾Ð´Ð¸Ñ‚ÐµÐ», Ð¶.Ðº. Ð¯Ð²Ð¾Ñ€Ð¾Ð², Ð¡Ñ€ÐµÐ´ÐµÑ†, Ð¡Ñ‚Ð¾Ð»Ð¸Ñ‡Ð½Ð°, Ð¡Ð¾Ñ„Ð¸Ñ<8f>-Ð³Ñ€Ð°Ð´, 1504, Ð‘ÑŠÐ»Ð³aÑ€Ð¸Ñ<8f>"	amenity	theatre	0.23461374284578	Ð‘ÑŠÐ»Ð³aÑ€Ð¸Ñ<8f>	FALSE
orela	bg	Europe	Eastern Europe	FALSE	1	2021-02-03	151202736	way	"ÐžÑ€ÐµÐ»Ð°, ÐºÐ². ÐœÐ¾Ð¼Ð¸Ð½Ð° Ð±Ð°Ð½Ñ<8f>, Ð¥Ð¸Ñ<81>Ð°Ñ€Ñ<8f>, ÐŸÐ»Ð¾Ð²Ð´Ð¸Ð², 4180, Ð‘ÑŠÐ»Ð³aÑ€Ð¸Ñ<8f>"	highway	residential	0.1	Ð‘ÑŠÐ»Ð³aÑ€Ð¸Ñ<8f>	FALSE
sofia university	bg	Europe	Eastern Europe	FALSE	1	2021-02-03	161691937	way	"Ð¡Ð¾Ñ„Ð¸Ð¹Ñ<81>ÐºÐ¸ ÑƒÐ½Ð¸Ð²ÐµÑ€Ñ<81>Ð¸Ñ‚ÐµÑ‚ â€œÐ¡Ð². ÐšÐ»Ð¸Ð¼ÐµÐ½Ñ‚ ÐžÑ…Ñ€Ð¸Ð´Ñ<81>ÐºÐ¸"", 15, Ð±ÑƒÐ». Ð¦Ð°Ñ€ ÐžÑ<81>Ð²Ð¾Ð±Ð¾Ð´Ð¸Ñ‚ÐµÐ», Ð¦ÐµÐ½Ñ‚ÑŠÑ€, Ð¡Ð¾Ñ„Ð¸Ñ<8f>, Ð¡Ñ‚Ð¾Ð»Ð¸Ñ‡Ð½Ð°, Ð¡Ð¾Ñ„Ð¸Ñ<8f>-Ð³Ñ€Ð°Ð´, 1504, Ð‘ÑŠÐ»Ð³aÑ€Ð¸Ñ<8f>"	amenity	university	0.515352144677718	Ð‘ÑŠÐ»Ð³aÑ€Ð¸Ñ<8f>	FALSE
space technologies research institute	bg	Europe	Eastern Europe	FALSE	1	2021-02-03	118423296	way	"Ð˜Ð½Ñ<81>Ñ‚Ð¸Ñ‚ÑƒÑ‚ Ð·Ð° ÐšÐ¾Ñ<81>Ð¼Ð¸Ñ‡ÐµÑ<81>ÐºÐ¸ Ð˜Ð·Ñ<81>Ð»ÐµÐ´Ð²Ð°Ð½Ð¸Ñ<8f> Ð¸ Ð¢ÐµÑ…Ð½Ð¾Ð»Ð¾Ð³Ð¸Ð¸, Ð±Ð».1, Ð<90>ÐºÐ°Ð´. Ð“ÐµÐ¾Ñ€Ð³Ð¸ Ð‘Ð¾Ð½Ñ‡ÐµÐ², Ð‘Ð<90>Ð<9d> IV ÐºÐ¼., Ð¡Ð¾Ñ„Ð¸Ñ<8f>, Ð¡Ñ‚Ð¾Ð»Ð¸Ñ‡Ð½Ð°, Ð¡Ð¾Ñ„Ð¸Ñ<8f>-Ð³Ñ€Ð°Ð´, 1113, Ð‘ÑŠÐ»Ð³aÑ€Ð¸Ñ<8f>"	office	research	0.001	Ð‘ÑŠÐ»Ð³aÑ€Ð¸Ñ<8f>	FALSE
university of sofia	bg	Europe	Eastern Europe	FALSE	1	2021-02-03	161691937	way	"Ð¡Ð¾Ñ„Ð¸Ð¹Ñ<81>ÐºÐ¸ ÑƒÐ½Ð¸Ð²ÐµÑ€Ñ<81>Ð¸Ñ‚ÐµÑ‚ â€œÐ¡Ð². ÐšÐ»Ð¸Ð¼ÐµÐ½Ñ‚ ÐžÑ…Ñ€Ð¸Ð´Ñ<81>ÐºÐ¸"", 15, Ð±ÑƒÐ». Ð¦Ð°Ñ€ ÐžÑ<81>Ð²Ð¾Ð±Ð¾Ð´Ð¸Ñ‚ÐµÐ», Ð¦ÐµÐ½Ñ‚ÑŠÑ€, Ð¡Ð¾Ñ„Ð¸Ñ<8f>, Ð¡Ñ‚Ð¾Ð»Ð¸Ñ‡Ð½Ð°, Ð¡Ð¾Ñ„Ð¸Ñ<8f>-Ð³Ñ€Ð°Ð´, 1504, Ð‘ÑŠÐ»Ð³aÑ€Ð¸Ñ<8f>"	amenity	university	0.515352144677718	Ð‘ÑŠÐ»Ð³aÑ€Ð¸Ñ<8f>	FALSE
zamfir	bg	Europe	Eastern Europe	FALSE	1	2021-02-03	784595	node	"Ð—Ð°Ð¼Ñ„Ð¸Ñ€, Ð›Ð¾Ð¼, ÐœÐ¾Ð½Ñ‚Ð°Ð½Ð°, Ð‘ÑŠÐ»Ð³aÑ€Ð¸Ñ<8f>"	place	village	0.275	Ð‘ÑŠÐ»Ð³aÑ€Ð¸Ñ<8f>	FALSE
zoe global	bg	Europe	Eastern Europe	FALSE	1	2021-02-03	189794797	way	"Global, Ð”Ð¸Ð¼Ð¸Ñ‚Ñ€Ð¾Ð²Ð³Ñ€Ð°Ð´, Ð¥Ð°Ñ<81>ÐºÐ¾Ð²Ð¾, Ð‘ÑŠÐ»Ð³aÑ€Ð¸Ñ<8f>"	landuse	commercial	0.3	Ð‘ÑŠÐ»Ð³aÑ€Ð¸Ñ<8f>	FALSE
bhf	bf	Africa	Western Africa	FALSE	1	2021-02-03	258453504	relation	Burkina Faso	boundary	administrative	0.680491224481489	Burkina Faso	FALSE
bureau of science	be	Europe	Western Europe	FALSE	1	2021-02-03	101902801	way	"Bureau Greisch, 25, AllÃ©e des Noisetiers, LiÃ¨ge Science-Park, Angleur, LiÃ¨ge, Wallonie, 4031, BelgiÃ« / Belgique / Belgien"	building	office	0.201	BelgiÃ« / Belgique / Belgien	FALSE
center for cosmology	be	Europe	Western Europe	FALSE	1	2021-02-03	55302255	node	"Centre for Cosmology, Particle Physics and Phenomenology (CP3), 2, Chemin du Cyclotron, Parc Einstein, Louvain-la-Neuve, Ottignies-Louvain-la-Neuve, Nivelles, Brabant wallon, Wallonie, 1348, BelgiÃ« / Belgique / Belgien"	office	research	0.201	BelgiÃ« / Belgique / Belgien	FALSE
chevron	be	Europe	Western Europe	FALSE	1	2021-02-03	6507688	node	"Chevron, Stoumont, Verviers, LiÃ¨ge, Wallonie, 4987, BelgiÃ« / Belgique / Belgien"	place	village	0.37381125651268	BelgiÃ« / Belgique / Belgien	FALSE
erasmus university medical centre	be	Europe	Western Europe	FALSE	1	2021-02-03	314840	node	"Erasme - Erasmus, Route de Lennik - Lennikse Baan, Anderlecht, Brussel-Hoofdstad - Bruxelles-Capitale, RÃ©gion de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, 1070, BelgiÃ« / Belgique / Belgien"	railway	station	0.444585942469205	BelgiÃ« / Belgique / Belgien	FALSE
european defence agency	be	Europe	Western Europe	FALSE	1	2021-02-03	149946671	way	"EDA, 17-23, Rue des Drapiers - Lakenweversstraat, Ixelles - Elsene, Brussel-Hoofdstad - Bruxelles-Capitale, RÃ©gion de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, 1050, BelgiÃ« / Belgique / Belgien"	office	government	0.427022409876486	BelgiÃ« / Belgique / Belgien	FALSE
european research council executive agency	be	Europe	Western Europe	FALSE	1	2021-02-03	73122812	node	"ERCEA, 16, Place Charles Rogier - Karel Rogierplein, Saint-Josse-ten-Noode - Sint-Joost-ten-Node, Brussel-Hoofdstad - Bruxelles-Capitale, RÃ©gion de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, 1210, BelgiÃ« / Belgique / Belgien"	office	government	0.429911496965354	BelgiÃ« / Belgique / Belgien	FALSE
genencor	be	Europe	Western Europe	FALSE	1	2021-02-03	112225638	way	"43, Genencor International, Brugge-Centrum, Brugge, West-Vlaanderen, Vlaanderen, 8000, BelgiÃ« / Belgique / Belgien"	landuse	industrial	0.3	BelgiÃ« / Belgique / Belgien	FALSE
hal	be	Europe	Western Europe	FALSE	1	2021-02-03	258188555	relation	"Halle, Halle-Vilvoorde, Vlaams-Brabant, Vlaanderen, BelgiÃ« / Belgique / Belgien"	boundary	administrative	0.581694829650187	BelgiÃ« / Belgique / Belgien	FALSE
harvard's church	be	Europe	Western Europe	FALSE	1	2021-02-03	49985626	node	"Harvard's, Place de l'Accueil, Lauzelle, Louvain-la-Neuve, Ottignies-Louvain-la-Neuve, Nivelles, Brabant wallon, Wallonie, 1348, BelgiÃ« / Belgique / Belgien"	shop	clothes	0.201	BelgiÃ« / Belgique / Belgien	FALSE
initiative for medicines	be	Europe	Western Europe	FALSE	1	2021-02-03	80748719	node	"IMI 2 JU, 56-60, Avenue de la Toison d'Or - Gulden-Vlieslaan, Saint-Gilles - Sint-Gillis, Brussel-Hoofdstad - Bruxelles-Capitale, RÃ©gion de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, 1060, BelgiÃ« / Belgique / Belgien"	office	yes	0.001	BelgiÃ« / Belgique / Belgien	FALSE
jaspers	be	Europe	Western Europe	FALSE	1	2021-02-03	5512569	node	"Jaspers, 159, Bloemendallaan, Strombeek, Strombeek-Bever, Grimbergen, Halle-Vilvoorde, Vlaams-Brabant, Vlaanderen, 1853, BelgiÃ« / Belgique / Belgien"	amenity	pharmacy	0.101	BelgiÃ« / Belgique / Belgien	FALSE
liège university	be	Europe	Western Europe	FALSE	1	2021-02-03	123758853	way	"HEC LiÃ¨ge, Rue Reynier, Saint-Laurent, Glain, LiÃ¨ge, Wallonie, 4000, BelgiÃ« / Belgique / Belgien"	amenity	university	0.101	BelgiÃ« / Belgique / Belgien	FALSE
maastricht university	be	Europe	Western Europe	FALSE	1	2021-02-03	72718419	node	"Maastricht University, 153, Avenue de Tervueren - Tervurenlaan, Woluwe-Saint-Pierre - Sint-Pieters-Woluwe, Brussel-Hoofdstad - Bruxelles-Capitale, RÃ©gion de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, 1150, BelgiÃ« / Belgique / Belgien"	amenity	university	0.201	BelgiÃ« / Belgique / Belgien	FALSE
ortho	be	Europe	Western Europe	FALSE	1	2021-02-03	4044828	node	"Ortho, La Roche-en-Ardenne, Marche-en-Famenne, Luxembourg, Wallonie, 6983, BelgiÃ« / Belgique / Belgien"	place	village	0.375	BelgiÃ« / Belgique / Belgien	FALSE
oxfam international	be	Europe	Western Europe	FALSE	1	2021-02-03	76889245	node	"Oxfam, 405, Bredabaan, Wuustwezel, Antwerpen, Vlaanderen, 2990, BelgiÃ« / Belgique / Belgien"	shop	shop=charity	0.101	BelgiÃ« / Belgique / Belgien	FALSE
planck	be	Europe	Western Europe	FALSE	1	2021-02-03	157290	node	"De Plank, Sint-Martens-Voeren, Voeren, Tongeren, Limburg, Vlaanderen, 3790, BelgiÃ« / Belgique / Belgien"	place	hamlet	0.235968355602442	BelgiÃ« / Belgique / Belgien	FALSE
plant systems biology	be	Europe	Western Europe	FALSE	1	2021-02-03	80891989	node	"VIB-UGent Center for Plant Systems Biology, 71, Technologiepark-Zwijnaarde, Zwijnaarde, Gent, Oost-Vlaanderen, Vlaanderen, 9052, BelgiÃ« / Belgique / Belgien"	office	research	0.301	BelgiÃ« / Belgique / Belgien	FALSE
royal belgian institute for space aeronomy	be	Europe	Western Europe	FALSE	1	2021-02-03	98368678	way	"Institut royal d'AÃ©ronomie Spatiale de Belgique (IASB) - Koninklijk Belgisch Instituut voor Ruimte-Aeronomie (BIRA), 3, Avenue Circulaire - Ringlaan, Uccle - Ukkel, Brussel-Hoofdstad - Bruxelles-Capitale, RÃ©gion de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, 1180, BelgiÃ« / Belgique / Belgien"	building	yes	0.101	BelgiÃ« / Belgique / Belgien	FALSE
spa	be	Europe	Western Europe	FALSE	1	2021-02-03	258353734	relation	"Spa, Verviers, LiÃ¨ge, Wallonie, 4900, BelgiÃ« / Belgique / Belgien"	boundary	administrative	0.630842855879195	BelgiÃ« / Belgique / Belgien	FALSE
spanish national research council	be	Europe	Western Europe	FALSE	1	2021-02-03	63415508	node	"CSIC Delegation, 62, Rue du TrÃ´ne - Troonstraat, Ixelles - Elsene, Brussel-Hoofdstad - Bruxelles-Capitale, RÃ©gion de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, 1050, BelgiÃ« / Belgique / Belgien"	office	government	0.001	BelgiÃ« / Belgique / Belgien	FALSE
université catholique de louvain	be	Europe	Western Europe	FALSE	1	2021-02-03	125108490	way	"MusÃ©e L, 3, Place des Sciences, BiÃ©reau, Louvain-la-Neuve, Ottignies-Louvain-la-Neuve, Nivelles, Brabant wallon, Wallonie, 1348, BelgiÃ« / Belgique / Belgien"	tourism	museum	0.514317004425986	BelgiÃ« / Belgique / Belgien	FALSE
university of ghent	be	Europe	Western Europe	FALSE	1	2021-02-03	114264163	way	"Universiteit Gent Vakgroep Textielkunde, 70A, Technologiepark-Zwijnaarde, Wetenschapspark Ardoyen, Zwijnaarde, Gent, Oost-Vlaanderen, Vlaanderen, 9052, BelgiÃ« / Belgique / Belgien"	building	yes	0.513953996266395	BelgiÃ« / Belgique / Belgien	FALSE
university of pierre	be	Europe	Western Europe	FALSE	1	2021-02-03	72718419	node	"Maastricht University, 153, Avenue de Tervueren - Tervurenlaan, Woluwe-Saint-Pierre - Sint-Pieters-Woluwe, Brussel-Hoofdstad - Bruxelles-Capitale, RÃ©gion de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, 1150, BelgiÃ« / Belgique / Belgien"	amenity	university	0.301	BelgiÃ« / Belgique / Belgien	FALSE
vlti	be	Europe	Western Europe	FALSE	1	2021-02-03	176905194	way	"Speelplaats VLTI, Goede Herder, Torhout, Brugge, West-Vlaanderen, Vlaanderen, 8820, BelgiÃ« / Belgique / Belgien"	highway	footway	0.175	BelgiÃ« / Belgique / Belgien	FALSE
vrije universiteit brussel	be	Europe	Western Europe	FALSE	1	2021-02-03	51922595	node	"Vrije Universiteit Brussel, 2, Boulevard de la Plaine - Pleinlaan, Ixelles - Elsene, Brussel-Hoofdstad - Bruxelles-Capitale, RÃ©gion de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, 1050, BelgiÃ« / Belgique / Belgien"	tourism	information	0.301	BelgiÃ« / Belgique / Belgien	FALSE
wikimedia commons	be	Europe	Western Europe	FALSE	1	2021-02-03	126001376	way	"https://commons.wikimedia.org/wiki/File:Den Bonten Hannen, 34, Mgr. Cardijnstraat, Kasterlee, Turnhout, Antwerpen, Vlaanderen, 2460, BelgiÃ« / Belgique / Belgien"	building	house	0.201	BelgiÃ« / Belgique / Belgien	FALSE
bangladesh agricultural research institute	bd	Asia	Southern Asia	FALSE	1	2021-02-03	218321267	way	"Bangladesh Agricultural Research institute, à¦¬à¦—à§<81>à§œà¦¾, à¦¬à¦—à§<81>à¦¡à¦¼à¦¾ à¦œà§‡à¦²à¦¾, à¦°à¦¾à¦œà¦¶à¦¾à¦¹à§€ à¦¬à¦¿à¦­à¦¾à¦—, à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶"	landuse	farmyard	0.6	à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶	FALSE
bangladesh university of engineering and technology	bd	Asia	Southern Asia	FALSE	1	2021-02-03	239326225	way	"Bangladesh University of Engineering & Technology, Dhakeswari Road, à¦¬à¦¾à¦¬à§<81> à¦¬à¦¾à¦œà¦¾à¦°, à¦¢à¦¾à¦•à¦¾, à¦¢à¦¾à¦•à¦¾ à¦œà§‡à¦²à¦¾, à¦¢à¦¾à¦•à¦¾ à¦¬à¦¿à¦­à¦¾à¦—, 1211, à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶"	amenity	university	0.867072547352423	à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶	FALSE
chandra x-ray center	bd	Asia	Southern Asia	FALSE	1	2021-02-03	148177740	way	"Sharat Chandra Chakraborty Road, à¦¸à¦¿à¦¦à§<8d>à¦¦à¦¿à¦• à¦¬à¦¾à¦œà¦¾à¦°, à¦¢à¦¾à¦•à¦¾, à¦¢à¦¾à¦•à¦¾ à¦œà§‡à¦²à¦¾, à¦¢à¦¾à¦•à¦¾ à¦¬à¦¿à¦­à¦¾à¦—, 1100, à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶"	highway	tertiary	0.2	à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶	FALSE
ford model t	bd	Asia	Southern Asia	FALSE	1	2021-02-03	191227884	way	"Ford Workshop, à¦¢à¦¾à¦•à¦¾-à¦®à¦¯à¦¼à¦®à¦¨à¦¸à¦¿à¦‚à¦¹ à¦®à¦¹à¦¾à¦¸à¦¡à¦¼à¦•, Sector 9, Uttara, Dhaka, Bangladesh, à¦‰à¦¤à§<8d>à¦¤à¦°à¦¾, à¦¢à¦¾à¦•à¦¾, Chanpara Bazar, à¦¢à¦¾à¦•à¦¾ à¦œà§‡à¦²à¦¾, à¦¢à¦¾à¦•à¦¾ à¦¬à¦¿à¦­à¦¾à¦—, 1230, à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶"	building	commercial	0.201	à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶	FALSE
institute of science and technology	bd	Asia	Southern Asia	FALSE	1	2021-02-03	28348367	node	"Institute of Science and Technology, Road 15/A, à¦§à¦¾à¦¨à¦®à¦¨à§<8d>à¦¡à¦¿ à¦†/à¦<8f>, à¦¢à¦¾à¦•à¦¾, à¦¢à¦¾à¦•à¦¾ à¦œà§‡à¦²à¦¾, à¦¢à¦¾à¦•à¦¾ à¦¬à¦¿à¦­à¦¾à¦—, 12, à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶"	building	university	0.778015094618814	à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶	FALSE
one health institute	bd	Asia	Southern Asia	FALSE	1	2021-02-03	176103509	way	"Health Institute, Dumki - Bauphal - Dashmina - Galachipa Highway, à¦ªà¦Ÿà§<81>à§Ÿà¦¾à¦–à¦¾à¦²à§€ à¦¸à¦¦à¦° à¦‰à¦ªà¦œà§‡à¦²à¦¾, à¦ªà¦Ÿà§<81>à§Ÿà¦¾à¦–à¦¾à¦²à§€ à¦œà§‡à¦²à¦¾, à¦¬à¦°à¦¿à¦¶à¦¾à¦² à¦¬à¦¿à¦­à¦¾à¦—, 8602, à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶"	building	yes	0.201	à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶	FALSE
pdb	bd	Asia	Southern Asia	FALSE	1	2021-02-03	184556254	way	"PDB, à¦°à¦‚à¦ªà§<81>à¦°, à¦°à¦‚à¦ªà§<81>à¦° à¦œà§‡à¦²à¦¾, 5400, à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶"	highway	living_street	0.2	à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶	FALSE
statistical research center	bd	Asia	Southern Asia	FALSE	1	2021-02-03	149441305	way	"Institute of Statistical Research and Training, Mokarrom Building Road, à¦¸à¦¿à¦¦à§<8d>à¦¦à¦¿à¦• à¦¬à¦¾à¦œà¦¾à¦°, à¦¢à¦¾à¦•à¦¾, à¦¢à¦¾à¦•à¦¾ à¦œà§‡à¦²à¦¾, à¦¢à¦¾à¦•à¦¾ à¦¬à¦¿à¦­à¦¾à¦—, 1000, à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶"	building	yes	0.43461374284578	à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶	FALSE
tobacco control	bd	Asia	Southern Asia	FALSE	1	2021-02-03	38585207	node	"National Tobacco Control Comission, à¦¤à§‹à¦ªà¦–à¦¾à¦¨à¦¾ à¦°à§‹à¦¡, à¦«à¦•à¦¿à¦°à¦¾à¦ªà§<81>à¦², à¦ªà¦²à§<8d>à¦Ÿà¦¨, à¦¢à¦¾à¦•à¦¾, à¦¢à¦¾à¦•à¦¾ à¦œà§‡à¦²à¦¾, à¦¢à¦¾à¦•à¦¾ à¦¬à¦¿à¦­à¦¾à¦—, 1000, à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶"	office	government	0.201	à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶	FALSE
university of development	bd	Asia	Southern Asia	FALSE	1	2021-02-03	43508783	node	"University of Development (UODA), Dhanmondi 9/A, à¦ªà¦¶à§<8d>à¦šà¦¿à¦® à¦§à¦¾à¦¨à¦®à¦¨à§<8d>à¦¡à¦¿, à¦¢à¦¾à¦•à¦¾, à¦¢à¦¾à¦•à¦¾ à¦œà§‡à¦²à¦¾, à¦¢à¦¾à¦•à¦¾ à¦¬à¦¿à¦­à¦¾à¦—, DHAKA-1209, à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶"	amenity	university	0.301	à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶	FALSE
bosnia and herzegovina	ba	Europe	Southern Europe	FALSE	1	2021-02-03	258531774	relation	Bosna i Hercegovina / Ð‘Ð¾Ñ<81>Ð½Ð° Ð¸ Ð¥ÐµÑ€Ñ†ÐµÐ³Ð¾Ð²Ð¸Ð½Ð°	boundary	administrative	0.743972985444669	Bosna i Hercegovina / Ð‘Ð¾Ñ<81>Ð½Ð° Ð¸ Ð¥ÐµÑ€Ñ†ÐµÐ³Ð¾Ð²Ð¸Ð½Ð°	FALSE
cobe	ba	Europe	Southern Europe	FALSE	1	2021-02-03	24161088	node	"ÄŒobe, OpÄ‡ina Maglaj, ZeniÄ<8d>ko-dobojski kanton, Federacija Bosne i Hercegovine, Bosna i Hercegovina / Ð‘Ð¾Ñ<81>Ð½Ð° Ð¸ Ð¥ÐµÑ€Ñ†ÐµÐ³Ð¾Ð²Ð¸Ð½Ð°"	place	village	0.300938798149577	Bosna i Hercegovina / Ð‘Ð¾Ñ<81>Ð½Ð° Ð¸ Ð¥ÐµÑ€Ñ†ÐµÐ³Ð¾Ð²Ð¸Ð½Ð°	FALSE
icmp	ba	Europe	Southern Europe	FALSE	1	2021-02-03	36728774	node	"ICMP - International Commission on Missing Persons, Bosne Srebrene, Mejdan, Tuzla, Grad Tuzla, Tuzlanski kanton, Federacija Bosne i Hercegovine, 75000, Bosna i Hercegovina / Ð‘Ð¾Ñ<81>Ð½Ð° Ð¸ Ð¥ÐµÑ€Ñ†ÐµÐ³Ð¾Ð²Ð¸Ð½Ð°"	office	company	0.101	Bosna i Hercegovina / Ð‘Ð¾Ñ<81>Ð½Ð° Ð¸ Ð¥ÐµÑ€Ñ†ÐµÐ³Ð¾Ð²Ð¸Ð½Ð°	FALSE
lav	ba	Europe	Southern Europe	FALSE	1	2021-02-03	13949201	node	"Lav, M-4, NovakoviÄ‡i, Ð—Ð°Ð»ÑƒÐ¶Ð°Ð½Ð¸, Banja Luka, Grad Banja Luka, Ð ÐµÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð¡Ñ€Ð¿Ñ<81>ÐºÐ° / Republika Srpska, 78000, Bosna i Hercegovina / Ð‘Ð¾Ñ<81>Ð½Ð° Ð¸ Ð¥ÐµÑ€Ñ†ÐµÐ³Ð¾Ð²Ð¸Ð½Ð°"	amenity	bar	0.101	Bosna i Hercegovina / Ð‘Ð¾Ñ<81>Ð½Ð° Ð¸ Ð¥ÐµÑ€Ñ†ÐµÐ³Ð¾Ð²Ð¸Ð½Ð°	FALSE
pliva	ba	Europe	Southern Europe	FALSE	1	2021-02-03	172671795	way	"Pliva, Pijavice, Jajce, OpÄ‡ina Jajce, Srednjobosanski kanton / Å½upanija SrediÅ¡nja Bosna, Federacija Bosne i Hercegovine, 70101, Bosna i Hercegovina / Ð‘Ð¾Ñ<81>Ð½Ð° Ð¸ Ð¥ÐµÑ€Ñ†ÐµÐ³Ð¾Ð²Ð¸Ð½Ð°"	waterway	river	0.375	Bosna i Hercegovina / Ð‘Ð¾Ñ<81>Ð½Ð° Ð¸ Ð¥ÐµÑ€Ñ†ÐµÐ³Ð¾Ð²Ð¸Ð½Ð°	FALSE
azerbaijan	az	Asia	Western Asia	FALSE	1	2021-02-03	257577722	relation	AzÉ™rbaycan	boundary	administrative	0.740930969969447	AzÉ™rbaycan	FALSE
dst	az	Asia	Western Asia	FALSE	1	2021-02-03	561986	node	"DÉ™stÉ™, Ordubad rayonu, NaxÃ§Ä±van Muxtar RespublikasÄ±, AzÉ™rbaycan"	place	village	0.321073131097349	AzÉ™rbaycan	FALSE
aqc	au	Oceania	Australia and New Zealand	FALSE	1	2021-02-03	116982466	way	"AQC carpark, Oban Road, Mount Isa, Mount Isa City, Queensland, 4825, Australia"	amenity	parking	0.101	Australia	FALSE
aurora australis	au	Oceania	Australia and New Zealand	FALSE	1	2021-02-03	207551621	way	"Aurora, Kembla Street, Wollongong, Wollongong City Council, New South Wales, 2500, Australia"	building	yes	0.101	Australia	FALSE
australia national university	au	Oceania	Australia and New Zealand	FALSE	1	2021-02-03	43175627	node	"Janefield Drive LPO, Janefield Drive, University Hill Precinct, Bundoora, Mill Park, City of Whittlesea, Victoria, 3082, Australia"	amenity	post_office	0.201	Australia	FALSE
australia telescope compact array	au	Oceania	Australia and New Zealand	FALSE	1	2021-02-03	6458901	node	"CSIRO Australia Telescope Compact Array, Heliograph Track, Narrabri, Narrabri Shire Council, New South Wales, 2390, Australia"	tourism	attraction	0.401	Australia	FALSE
australian archaeological association	au	Oceania	Australia and New Zealand	FALSE	1	2021-02-03	136959246	way	"Australian Local Government Association, 8, Geils Court, Deakin, Canberra, District of Canberra Central, Australian Capital Territory, 2600, Australia"	building	yes	0.201	Australia	FALSE
australian broadcasting corporation	au	Oceania	Australia and New Zealand	FALSE	1	2021-02-03	154556170	way	"Australian Broadcasting Corporation, 114, Grey Street, South Bank, South Brisbane, Brisbane City, Queensland, 4101, Australia"	building	yes	0.889492484386201	Australia	FALSE
australian capital territory	au	Oceania	Australia and New Zealand	FALSE	1	2021-02-03	258363989	relation	"Australian Capital Territory, Australia"	boundary	administrative	0.860942226859498	Australia	FALSE
australian institute for bioengineering	au	Oceania	Australia and New Zealand	FALSE	1	2021-02-03	95576953	way	"Australian Institute for Bioengineering and Nanotechnology, Old Cooper Road, St Lucia, Brisbane City, Queensland, 4072, Australia"	building	university	0.401	Australia	FALSE
australian institute of health and welfare	au	Oceania	Australia and New Zealand	FALSE	1	2021-02-03	115890715	way	"Australian Institute of Health and Welfare, Belconnen Bikeway, Bruce, District of Belconnen, Australian Capital Territory, 2617, Australia"	building	yes	0.601	Australia	FALSE
